1976 Jan,0.605
1976 Feb,0.6
1976 Mar,0.594
1976 Apr,0.592
1976 May,0.6
1976 Jun,0.616
1976 Jul,0.623
1976 Aug,0.628
1976 Sep,0.63
1976 Oct,0.629
1976 Nov,0.629
1976 Dec,0.626
1977 Jan,0.627
1977 Feb,0.637
1977 Mar,0.643
1977 Apr,0.651
1977 May,0.659
1977 Jun,0.665
1977 Jul,0.667
1977 Aug,0.667
1977 Sep,0.666
1977 Oct,0.665
1977 Nov,0.664
1977 Dec,0.665
1978 Jan,0.648
1978 Feb,0.647
1978 Mar,0.647
1978 Apr,0.649
1978 May,0.655
1978 Jun,0.663
1978 Jul,0.674
1978 Aug,0.682
1978 Sep,0.688
1978 Oct,0.69
1978 Nov,0.695
1978 Dec,0.705
1979 Jan,0.716
1979 Feb,0.73
1979 Mar,0.755
1979 Apr,0.802
1979 May,0.844
1979 Jun,0.901
1979 Jul,0.949
1979 Aug,0.988
1979 Sep,1.02
1979 Oct,1.028
1979 Nov,1.041
1979 Dec,1.065
1980 Jan,1.131
1980 Feb,1.207
1980 Mar,1.252
1980 Apr,1.264
1980 May,1.266
1980 Jun,1.269
1980 Jul,1.271
1980 Aug,1.267
1980 Sep,1.257
1980 Oct,1.25
1980 Nov,1.25
1980 Dec,1.258
1981 Jan,1.298
1981 Feb,1.382
1981 Mar,1.417
1981 Apr,1.412
1981 May,1.4
1981 Jun,1.391
1981 Jul,1.382
1981 Aug,1.376
1981 Sep,1.376
1981 Oct,1.371
1981 Nov,1.369
1981 Dec,1.365
1982 Jan,1.358
1982 Feb,1.334
1982 Mar,1.284
1982 Apr,1.225
1982 May,1.237
1982 Jun,1.309
1982 Jul,1.331
1982 Aug,1.323
1982 Sep,1.307
1982 Oct,1.295
1982 Nov,1.283
1982 Dec,1.26
1983 Jan,1.23
1983 Feb,1.187
1983 Mar,1.152
1983 Apr,1.215
1983 May,1.259
1983 Jun,1.277
1983 Jul,1.288
1983 Aug,1.285
1983 Sep,1.274
1983 Oct,1.255
1983 Nov,1.241
1983 Dec,1.231
1984 Jan,1.216
1984 Feb,1.209
1984 Mar,1.21
1984 Apr,1.227
1984 May,1.236
1984 Jun,1.229
1984 Jul,1.212
1984 Aug,1.196
1984 Sep,1.203
1984 Oct,1.209
1984 Nov,1.207
1984 Dec,1.193
1985 Jan,1.148
1985 Feb,1.131
1985 Mar,1.159
1985 Apr,1.205
1985 May,1.231
1985 Jun,1.241
1985 Jul,1.242
1985 Aug,1.229
1985 Sep,1.216
1985 Oct,1.204
1985 Nov,1.207
1985 Dec,1.208
1986 Jan,1.194
1986 Feb,1.12
1986 Mar,0.981
1986 Apr,0.888
1986 May,0.923
1986 Jun,0.955
1986 Jul,0.89
1986 Aug,0.843
1986 Sep,0.86
1986 Oct,0.831
1986 Nov,0.821
1986 Dec,0.823
1987 Jan,0.862
1987 Feb,0.905
1987 Mar,0.912
1987 Apr,0.934
1987 May,0.941
1987 Jun,0.958
1987 Jul,0.971
1987 Aug,0.995
1987 Sep,0.99
